===
  os-release ===
NAME="Kylin"
VERSION="银河麒麟桌面操作系统V10 SP1"
VERSION_US="Kylin Linux Desktop V10 SP1"
ID=kylin
ID_LIKE=debian
PRETTY_NAME="Kylin V10 SP1"
VERSION_ID="v10"
HOME_URL="http://www.kylinos.cn/"
SUPPORT_URL="http://www.kylinos.cn/support/technology.html"
BUG_REPORT_URL="http://www.kylinos.cn/"
PRIVACY_POLICY_URL="http://www.kylinos.cn"
VERSION_CODENAME=kylin
UBUNTU_CODENAME=kylin
PROJECT_CODENAME=V10SP1
KYLIN_RELEASE_ID="2503"
=== architecture ===
x86_64
5.4.18-142-generic
amd64
=== glibc
  ===
glibc 2.31
libc6:amd64	2.31-0kylin9.1k22.0
net-tools	1.60+git20180626.aebd88e-1kylin1
netbase	6.1
netcat-openbsd	1.206-1kylin1
netchkclient	2.3.0.67566
netplan.io	0.104-0kylin2~20.04.7
network-manager	1.22.10-1kylin61k5.35
network-manager-gnome	1.8.24.0-1kylin1k52.25
network-manager-l2tp	1.2.16-4kylin1k0.7
network-manager-l2tp-gnome	1.2.16-4kylin1k0.7
network-manager-openvpn	1.8.12-1kylin0k0.7
network-manager-openvpn-gnome	1.8.12-1kylin0k0.7
network-manager-pptp	1.2.8-2kylin2k3.5
network-manager-pptp-gnome	1.2.8-2kylin2k3.5
network-manager-strongswan	1.4.5-2.1kylin1k0.6
nss-plugin-pem:amd64	1.0.5-1
ntfs-3g	1:2017.3.23AR.3-3kylin1.3k0.1
nvme-cli	1.9-1
ocl-icd-libopencl1:amd64	2.2.11-1kylin1
odbcinst	2.3.6-0.1kylin0.1
odbcinst1debian2:amd64	2.3.6-0.1kylin0.1
onboard	1.4.1-2kylin7k29.15
onboard-common	1.4.1-2kylin7k29.15
onboard-data	1.4.1-2kylin7k29.15
open-vm-tools	2:11.3.0-2kylin0~kylin20.04.7
open-vm-tools-desktop	2:11.3.0-2kylin0~kylin20.04.7
openprinting-ppds	20200401-1
openssh-client	1:8.2p1-4ubuntu0.5
openssh-server	1:8.2p1-4ubuntu0.5
openssh-sftp-server	1:8.2p1-4ubuntu0.5
openssl	1.1.1f-1kylin2.23k0.4
openvpn	2.4.12-0kylin0.20.04.2
optilauncher	1.0.1.0-0k0.29
os-prober	1.74kylin2k0.3
p11-kit	0.23.20-1kylin0.1
p11-kit-modules:amd64	0.23.20-1kylin0.1
p7zip	16.02+dfsg-7kylin1k4.3
p7zip-full	16.02+dfsg-7kylin1k4.3
parchives	3.26.0.0-0k1.12
parted	3.3-4kylin1k0.2
passwd	1:4.8.1-1kylin5.20.04.5k1.2
patch	2.7.6-6
pci.ids	0.0~2020.03.20-kylin1k13.19
pciutils	1:3.6.4-1kylin0k0.1
peony	3.26.0.0-0k5.21
peony-bluetooth	3.26.0.0-0k1.12
peony-common	3.26.0.0-0k5.21
peony-device-rename	3.26.0.0-0k1.12
peony-disk-encryption	1.0.0.0-0k1.15
peony-extension-computer-view	3.26.0.0-0k1.12
peony-extensions	3.26.0.0-0k1.12
peony-filesafe-extensions:amd64	1.0.1.1-0k2.4
peony-open-terminal	3.26.0.0-0k1.12
peony-print-pictures	1.0.2.0-0k0.15
peony-rotate-menu-plugin	1.3.1.4-0k6.14
peony-send-to-device	3.26.0.0-0k1.12
peony-set-wallpaper	3.26.0.0-0k1.12
peony-share	3.26.0.0-0k1.12
peony-utils	3.26.0.0-0k5.21
peony-vfs-kylin-kmre	3.0.0.0-0k1.2
perl	5.30.0-9kylin0.5k0.2
perl-base	5.30.0-9kylin0.5k0.2
perl-modules-5.30	5.30.0-9kylin0.5k0.2
pigz	2.4-1kylin0k1.1
pinentry-curses	1.1.0-3build1
pinentry-gnome3	1.1.0-3build1
pksav	8.0.5.5001-1717467925
plasma-framework	5.68.0-0kylin1k0.1
pluma	1.24.0-1kylin0k20.18
pluma-common	1.24.0-1kylin0k20.18
plymouth	0.9.4git20200323-0kylin6k6.0
plymouth-label	0.9.4git20200323-0kylin6k6.0
policy-manager	1.1.1.0-0k1.4
policycoreutils	3.0-1kylin0k0.1
policykit-1	0.105-26kylin1.4k0.5
policykit-desktop-privileges	0.21
poppler-data	0.4.9-2
poppler-utils	0.86.1-0kylin1.7k0.3
ppp	2.4.7-2+4.1kylin5.1k1
pptp-linux	1.10.0-1build1
preinstalled-apps	1.0.0.6-0k0.32
printer-driver-all	0.20170124
printer-driver-all-enforce	0.20170124
printer-driver-brlaser	6-1build1
printer-driver-c2050	0.3b-8
printer-driver-c2esp	27-6
printer-driver-cjet	0.8.9-7
printer-driver-cups-pdf	3.0.1-6kylin0k0.1
printer-driver-dymo	1.4.0-9build1
printer-driver-escpr	1.7.7-1
printer-driver-foo2zjs	20171202dfsg0-4kylin0.1
printer-driver-foo2zjs-common	20171202dfsg0-4kylin0.1
printer-driver-fujixerox	1.1.0+ds-3
printer-driver-gutenprint	5.3.3-4
printer-driver-hpcups	3.20.3+dfsg0-2kylin0.1
printer-driver-hpijs	3.20.3+dfsg0-2kylin0.1
printer-driver-indexbraille	1.2.3-1
printer-driver-m2300w	0.51-14
printer-driver-min12xxw	0.0.9-11
printer-driver-oki	1.0.1-1
printer-driver-pnm2ppa	1.13+nondbs-0kylin6
printer-driver-postscript-hp	3.20.3+dfsg0-2kylin0.1
printer-driver-ptouch	1.4.2-3
printer-driver-pxljr	1.4+repack0-5
printer-driver-sag-gdi	0.1-7
printer-driver-splix	2.0.0+svn315-7fakesync1kylin0.1
procps	2:3.3.16-1kylin2k5.6
proj-data	6.3.1-1kylin0k1.1
psmisc	23.3-1
pulseaudio	1:13.99.1-1kylin114k5.7
pulseaudio-module-bluetooth	1:13.99.1-1kylin114k5.7
pulseaudio-utils	1:13.99.1-1kylin114k5.7
python-apt	2.0.0.1-0k0.4
python-apt-common	2.0.0.1-0k0.4
python-attr	19.3.0-2
python-automat	0.8.0-1kylin1
python-cffi-backend	1.14.0-1kylin1
python-chardet	3.0.4-4kylin1k0.1
python-constantly	15.1.0-1build1
python-cryptography	2.8-3kylin1.3
python-debian	0.1.36kylin1k0.1
python-dmidecode-data	3.12.2-10kylin1
python-enum34	1.1.6-2kylin1
python-hyperlink	19.0.0-1
python-idna	2.8-1kylin0.1
python-incremental	16.10.1-3-0k0.2
python-ipaddress	1.0.17-1build1
python-is-python2	2.7.17-4
python-openssl	19.0.0-1build1
python-pkg-resources	44.0.0-2kylin0.1+esm1
python-pyasn1	0.4.2-3build1
python-pyasn1-modules	0.2.1-0.2build1
python-service-identity	18.1.0-5build1
python-six	1.14.0-2
python-twisted-bin:amd64	18.9.0-11kylin0.20.04.4k0.5
python-twisted-core	18.9.0-11kylin0.20.04.4k0.5
python-twisted-web2	8.1.0-3build2kylin0k0.1
python-zope.interface	4.7.1-1kylin0
python2	2.7.17-2kylin4
python2-minimal	2.7.17-2kylin4
python2.7	2.7.18-1~20.04.7+esm4kylin0k0.2
python2.7-minimal	2.7.18-1~20.04.7+esm4kylin0k0.2
python3	3.8.2-0kylin2
python3-apport	2.20.11-0kylin27.26
python3-apscheduler	3.6.3-1
python3-apt	2.0.0.1-0k0.4
python3-aptdaemon	1.1.1+bzr982-0kylin32.3k6.9
python3-argh	0.26.2-1.1
python3-augeas	0.5.0-1.1
python3-blinker	1.4+dfsg1-0.3kylin1
python3-cairo:amd64	1.16.2-2kylin2k1
python3-certifi	2019.11.28-1
python3-cffi	1.14.0-1kylin1
python3-cffi-backend	1.14.0-1kylin1
python3-chardet	3.0.4-4kylin1k0.1
python3-commandnotfound	20.04.2
python3-configobj	5.0.6-4kylin0.1
python3-crypto	2.6.1-13kylin2k1
python3-cryptography	2.8-3kylin1.3
python3-cups	1.9.73-3build1kylin0
python3-cupshelpers	1.5.12-0kylin27k0.19
python3-dateutil	2.7.3-3kylin1
python3-dbus	1.2.16-1build1
python3-decorator	4.4.2-0kylin1
python3-defer	1.0.6-2.1
python3-distro	1.4.0-1
python3-distro-info	0.23kylin1
python3-distutils	3.8.10-0kylin1~20.04
python3-dmidecode	3.12.2-10kylin1
python3-dnspython	1.16.0-1build1
python3-docker	4.1.0-1
python3-entrypoints	0.3-2kylin1
python3-gdbm:amd64	3.8.10-0kylin1~20.04
python3-gi	3.36.0-1kylin1
python3-gi-cairo	3.36.0-1kylin1
python3-gssapi	1.6.1-1build1
python3-httplib2	0.14.0-1kylin1
python3-idna	2.8-1kylin0.1
python3-jinja2	2.10.1-2kylin0.6
python3-jsonpath-rw	1.4.0-4
python3-jsonpath-rw-ext	1.2.2-2
python3-jwt	1.7.1-2kylin2.1
python3-keyring	18.0.1-2kylin1
python3-launchpadlib	1.10.13-1
python3-lazr.restfulclient	0.14.2-2build1
python3-lazr.uri	1.0.3-4build1
python3-ldap:amd64	3.2.0-4kylin2.1
python3-ldb	2:2.4.4-0kylin0.20.04.2k0.1
python3-lib2to3	3.8.10-0kylin1~20.04
python3-libxml2:amd64	2.9.10+dfsg-5kylin0.20.04.9
python3-markupsafe	1.1.0-1build2kylin0k1
python3-minimal	3.8.2-0kylin2
python3-netaddr	0.7.19-3kylin0k0.2
python3-netifaces	0.10.4-1kylin5
python3-nss	1.0.0-2build1
python3-ntplib	0.3.3-2
python3-oauthlib	3.1.0-1kylin2
python3-pampy	1.8.4-2
python3-pathtools	0.1.2-4
python3-pbr	5.4.5-0kylin1
python3-pexpect	4.6.0-1build1
python3-pil:amd64	7.0.0-4kylin1.9
python3-piston-mini-client	0.7.5-0kylin7
python3-pkg-resources	45.2.0-1kylin0.2
python3-ply	3.11-3build1kylin0k1
python3-prettytable	0.7.2-5
python3-problem-report	2.20.11-0kylin27.26
python3-psutil	5.5.1-1kylin4k1
python3-ptyprocess	0.6.0-1kylin1
python3-pyasn1	0.4.2-3build1
python3-pyasn1-modules	0.2.1-0.2build1
python3-pycparser	2.19-1kylin1k1
python3-pycryptodome	3.6.1-2build4
python3-pydbus	0.6.0-2build1
python3-pyinotify	0.9.6-1.2kylin1
python3-pymysql	0.9.3-2kylin3.1
python3-pyqt5	5.14.1+dfsg-3kylin1
python3-pyudev	0.21.0-3kylin1
python3-qrcode	6.1-2build1
python3-redis	3.3.11-2
python3-reportlab	3.5.34-1kylin1.1
python3-reportlab-accel:amd64	3.5.34-1kylin1.1
python3-requests	2.22.0-2kylin1.1
python3-requests-unixsocket	0.2.0-2
python3-samba	2:4.15.13+dfsg-0kylin0.20.04.3k0.5
python3-secretstorage	2.3.1-2kylin1
python3-selinux	3.0-1kylin2k4.3
python3-setuptools	45.2.0-1kylin0.2
python3-simplejson	3.16.0-2kylin2k1
python3-sip	4.19.21+dfsg-1build1
python3-six	1.14.0-2
python3-smbc	1.0.15.6-2build2
python3-smbus:amd64	4.1-2build2
python3-talloc:amd64	2.3.3-0kylin0.20.04.1k0.1
python3-tdb	1.4.5-0kylin0.20.04.1
python3-tk:amd64	3.8.10-0kylin1~20.04
python3-tz	2019.3-1kylin0k0.1
python3-tzlocal	2.1~b1-2kylin0k0.1
python3-urllib3	1.25.8-2kylin0.4
python3-usb	1.0.2-1build1
python3-wadllib	1.3.3-3build1
python3-watchdog	0.9.0-3
python3-websocket	0.53.0-2kylin1
python3-xdg	0.26-1kylin1
python3-yaml	5.3.1-1kylin1.1
python3-yubico	1.3.3-0.3
python3.8	3.8.10-0kylin1~20.04.15k0.2
python3.8-minimal	3.8.10-0kylin1~20.04.15k0.2
qaxbrowser-safe-stable	1.0.45815.2-1
qaxsafe	10.8.0-6000
qml-module-org-kde-kconfig:amd64	5.68.0-0kylin2
qml-module-org-kde-kirigami2	5.68.0-0kylin2
qml-module-org-kde-kquickcontrols:amd64	5.68.0-0kylin2
qml-module-org-kde-kquickcontrolsaddons:amd64	5.68.0-0kylin2
qml-module-org-kde-newstuff:amd64	5.68.0-0kylin2
qml-module-org-ukui-qqc2desktopstyle	3.24.0.0-0k3.25
qml-module-org-ukui-stylehelper	3.24.0.0-0k3.25
qml-module-qtgraphicaleffects:amd64	5.12.12-0kylin1k0.2
qml-module-qtmultimedia:amd64	5.12.12-0kylin1k0.2
qml-module-qtqml-models2:amd64	5.12.12-0kylin1k0.3
qml-module-qtquick-controls:amd64	5.12.12-0kylin1k0.2
qml-module-qtquick-controls2:amd64	5.12.12-0kylin1k0.3
qml-module-qtquick-dialogs:amd64	5.12.12-0kylin1k0.2
qml-module-qtquick-layouts:amd64	5.12.12-0kylin1k0.3
qml-module-qtquick-privatewidgets:amd64	5.12.12-0kylin1k0.2
qml-module-qtquick-templates2:amd64	5.12.12-0kylin1k0.3
qml-module-qtquick-window2:amd64	5.12.12-0kylin1k0.3
qml-module-qtquick2:amd64	5.12.12-0kylin1k0.3
qrencode	4.0.2-2
qt5-gesture-extensions:amd64	1.0.3.2-0k0.9
qt5-image-formats-plugins:amd64	5.12.12-0kylin1k0.2
qt5-styles-ukui	3.24.0.0-0k3.25
qt5-ukui-platformtheme	3.24.0.0-0k3.25
qtcore4-l10n	5:4.8.7+dfsg-7kylin6~rc5
qttranslations5-l10n	5.12.12-0kylin1k1.5
readline-common	8.0-4
realtek-usb-wifi-dkms	5.4.01-1kylin0k0.2
realtek-wifi-dkms	5.15.01-1kylin0k0.6
remmina	1.4.2+dfsg-1kylin1k40.01
remmina-common	1.4.2+dfsg-1kylin1k40.01
remmina-plugin-rdp:amd64	1.4.2+dfsg-1kylin1k40.01
remmina-plugin-secret:amd64	1.4.2+dfsg-1kylin1k40.01
remmina-plugin-vnc:amd64	1.4.2+dfsg-1kylin1k40.01
rfkill	2.34-0.1kylin19k0.15
rsync	3.1.3-8kylin2k0.1
rsyslog	8.2001.0-1kylin1.3k0.2
samba	2:4.15.13+dfsg-0kylin0.20.04.3k0.5
samba-common	2:4.15.13+dfsg-0kylin0.20.04.3k0.5
samba-common-bin	2:4.15.13+dfsg-0kylin0.20.04.3k0.5
samba-libs:amd64	2:4.15.13+dfsg-0kylin0.20.04.3k0.5
sane-utils	1.0.29-0kylin5.1k2.4
sansec-sjk1927	1.0.0.0-0k0.8
sbsigntool	0.9.2-2kylin1k2.0
screen-rotation-daemon	3.20.0.3-0k0.11
security-switch	1.2.7.1-0k0.18
sed	4.7-1
selinux-policy-common	2:2.20200502.0.1-0k0.23
selinux-policy-targeted	2:2.20200502.0.1-0k0.23
selinux-policy-ukmcs	2:2.20200502.0.1-0k0.23
selinux-policy-ukmls	2:2.20200502.0.1-0k0.23
selinux-utils	3.0-1kylin2k4.3
sensible-utils	0.0.12+nmu1
shared-mime-info	1.15-1kylin0k2.5
shim	15.4-0kylin9k1.4
shim-signed	1.40.9kylin1k1.4+15.4-0kylin9k1.4
sietium-umod-drv	1.0.0-0kylin2
sm-authorize	1.0.1.1-0k3.13
sm-netflow-daemon	1.0.1.1-0k0.19
smartmontools	7.1-1build1
smbclient	2:4.15.13+dfsg-0kylin0.20.04.3k0.5
sogouimebs	3.1.2.5245
sound-theme-freedesktop	0.8-2kylin1
sqlite3	3.31.1-4kylin0.6k0.1
squashfs-tools	1:4.4-1kylin0.3
ssl-cert	1.0.39kylin0k0.1
star-kylin-demo	0.1.0
strongswan	5.8.2-1kylin3.5k0.5
strongswan-charon	5.8.2-1kylin3.5k0.5
strongswan-libcharon	5.8.2-1kylin3.5k0.5
strongswan-nm	5.8.2-1kylin3.5k0.5
strongswan-starter	5.8.2-1kylin3.5k0.5
sudo	1.8.31-1kylin1.5k1.1
system-config-printer	1.5.12-0kylin27k0.19
system-config-printer-common	1.5.12-0kylin27k0.19
system-config-printer-udev	1.5.12-0kylin27k0.19
systemd	245.4-4kylin3.20k4.12
systemd-coredump	245.4-4kylin3.20k4.12
systemd-enhance-conf	1.0.0.10-0k3.47
systemd-sysv	245.4-4kylin3.20k4.12
systemd-timesyncd	245.4-4kylin3.20k4.12
sysvinit-utils	2.96-2.1kylin1
tar	1.30+dfsg-7kylin0.20.04.4
tdb-tools	1.4.5-0kylin0.20.04.1
telnet	0.17-41.2build1
tesseract-ocr	4.1.1-2build2
tesseract-ocr-chi-sim	1:4.00~git30-7274cfa-1
tesseract-ocr-eng	1:4.00~git30-7274cfa-1
tesseract-ocr-osd	1:4.00~git30-7274cfa-1
tigervnc-common	1.10.1.0-0k0.3
tigervnc-scraping-server	1.10.1.0-0k0.3
time	1.7-25.1build1
time-shutdown	3.26.0.0-0k0.8
timgm6mb-soundfont	1.3-3
tk8.6-blt2.5	2.5.3+dfsg-4
tpm-udev	0.4
tpm2-tools	4.1.1-3kylin0k0.6
transmission-common	2.94-2kylin3k22.8
transmission-qt	2.94-2kylin3k22.8
tzdata	2021e-1kylin0.20.04k0.3
ubuntu-advantage-tools	20.3
ubuntu-keyring	2020.02.11.2
ubuntu-minimal	1.450kylin0k3.1
ubuntu-mono	19.04-0kylin3
ubuntukylin-default-settings	20.04.10.1-0k0.5
ubuntukylin-gtk-theme	3.26.0.10-0k0.14
ubuntukylin-initiate-theme	3.26.0.10-0k0.14
ubuntukylin-keyring	2014.04.10
ubuntukylin-plymouth-theme	1.0.0.0-0k1.5
ubuntukylin-sounds-theme	3.26.0.10-0k0.14
ubuntukylin-theme	3.26.0.10-0k0.14
ubuntukylin-theme-configure	3.26.0.10-0k0.14
ubuntukylin-wallpapers	20.04.18.0-0k1.2
ubuntukylin-wallpapers-focal-2203	20.04.18.0-0k1.2
ucf	3.0038+nmu1
udev	245.4-4kylin3.20k4.12
udfclient	0.8.9-1kylin0k1.4
udftools	2.3-1kylin0k1.1
udisks2	2.8.4-1kylin2k0.18
ukui-biometric-manager	3.26.0.0-0k1.10
ukui-bluetooth	3.26.0.0-0k1.7
ukui-clock	3.1.4.0-0k2.59
ukui-control-center	3.26.0.0-0k1.38
ukui-desktop-environment	2.0.3.1-0k0.3
ukui-desktop-environment-core	2.0.3.1-0k0.3
ukui-globaltheme-common	3.25.0.0-0k0.11
ukui-globaltheme-heyin	3.25.0.0-0k0.11
ukui-globaltheme-light-seeking	3.25.0.0-0k0.11
ukui-greeter	3.26.0.0-0k4.6
ukui-input-gather	1.0.0.6-0k0.7
ukui-kwin	1.0.3.1-0k7.10
ukui-kwin-common	1.0.3.1-0k7.10
ukui-kwin-data	1.0.3.1-0k7.10
ukui-kwin-x11	1.0.3.1-0k7.10
ukui-media	3.26.0.0-0k1.11
ukui-media-common	3.26.0.0-0k1.11
ukui-menu	3.26.0.0-0k1.15
ukui-notebook	3.2.0.1-0k2.14
ukui-notification-daemon	3.26.0.0-0k0.3
ukui-panel	3.26.0.0-0k3.21
ukui-polkit	3.26.0.0-0k2.5
ukui-power-manager	3.26.0.0-0k3.7
ukui-screensaver	3.26.0.0-0k5.6
ukui-search	4.0.1.2-0k3.8
ukui-search-service	4.0.1.2-0k3.8
ukui-search-systemdbus	4.0.1.2-0k3.8
ukui-session-manager	3.26.0.0-0k1.15
ukui-settings-daemon	3.26.0.0-0k1.16
ukui-settings-daemon-common	3.26.0.0-0k1.16
ukui-sidebar	3.26.0.0-0k2.10
ukui-system-monitor	3.26.0.0-0k1.4
ukui-touch-settings-plugin	1.0.13.14-0k2.8
ukui-watermark	1.0.12.1-1k3.7
ukui-window-switch	3.1.0.1-0k2.26
ume-cib	4.9.7
unrar	1:5.6.6-2kylin1k0.6
unzip	6.0-25kylin1.1
update-inetd	4.50
upower	0.99.11-12kylin2k1.2
usb-modeswitch	2.6.1kord1
usb-modeswitch-data	20191128kord1
usb.ids	2020.03.19-1
usbutils	1:012-2kylin1
user-setup	1.63kylin6
util-linux	2.34-0.1kylin19k0.15
uuid-runtime	2.34-0.1kylin19k0.15
va-driver-all:amd64	2.7.0-2kylin0k1.0
vcdimager	2.0.1+dfsg-3
vim	2:9.1.0016-1kylin7k0.5
vim-common	2:9.1.0016-1kylin7k0.5
vim-runtime	2:9.1.0016-1kylin7k0.5
vim-tiny	2:9.1.0016-1kylin7k0.5
vino	3.22.0-5kylin2.2k0.7
virt-what	1.19-1
vlc-bin	3.0.9.2-1kylin0.1~esm3k0.1
vlc-data	3.0.9.2-1kylin0.1~esm3k0.1
vlc-plugin-base:amd64	3.0.9.2-1kylin0.1~esm3k0.1
wget	1.20.3-1kylin2.1k2
whiptail	0.52.21-4kylin2k1
wireless-regdb	2022.06.06-0kylin1k0.1
wmctrl	1.07-7build1
wodim	9:1.1.11-3.1kylin1k1.10
wpasupplicant	2:2.9-1kylin4.15k3.9
wps-office	12.1.2.24730.AK.preload.sw.withsn
x11-apps	7.7+8kylin
x11-common	1:7.7+19kylin14k0.1
x11-session-utils	7.7+4
x11-utils	7.7+5
x11-xkb-utils	7.7+5
x11-xserver-utils	7.7+8
xauth	1:1.1-0kylin1
xdg-dbus-proxy	0.1.2-1
xdg-desktop-portal	1.6.0-1kylin0k0.1
xdg-desktop-portal-ukui	3.26.0.0-0k0.7
xdg-user-dirs	0.17-2kylin1
xdg-utils	1.1.3-2kylin1.20.04.2k0.1
xdotool	1:3.20160805.1-4
xdxgpu	1.10.167-0kylin2
xfonts-base	1:1.0.5
xfonts-encodings	1:1.0.5-0kylin1
xfonts-utils	1:7.7+6
xfonts-wqy	1.0.0~rc1-6
xfsprogs	5.3.0-1kylin2k3
xinit	1.4.1-0kylin2k1
xinput	1.6.3-1
xkb-data	2.29-2kylin0k0.2
xl2tpd	1.3.12-1.1kylin0.1k0.5
xorg	1:7.7+19kylin14k0.1
xorg-docs-core	1:1.7.1-1.1kylin0k0.3
xorgxrdp	1:0.2.12-1
xorriso	1.5.2-1
xserver-common	2:1.20.9-2kylin2.4k24.34testkssv10
xserver-xorg	1:7.7+19kylin14k0.1
xserver-xorg-core	2:1.20.9-2kylin2.4k24.34testkssv10
xserver-xorg-input-all	1:7.7+19kylin14k0.1
xserver-xorg-input-libinput	0.29.0-1kylin0k0.3
xserver-xorg-input-synaptics	1.9.1-1kylin3k4.2
xserver-xorg-input-wacom	1:0.39.0-0kylin1
xserver-xorg-legacy	2:1.20.9-2kylin2.4k24.34testkssv10
xserver-xorg-video-all	1:7.7+19kylin14k0.1
xserver-xorg-video-amdgpu	19.1.0-1kylin3k23.2
xserver-xorg-video-ati	1:19.1.0-1kylin4k0.1
xserver-xorg-video-fbdev	1:0.5.0-1kylin1
xserver-xorg-video-nouveau	1:1.0.16-1
xserver-xorg-video-qxl	0.1.5+git20200331-1kylin0k0.1
xserver-xorg-video-radeon	1:19.1.0-1kylin4k0.1
xserver-xorg-video-vesa	1:2.4.0-2
xserver-xorg-video-vmware	1:13.3.0-3
xtables-addons-common	3.9-1kylin0.2~20.04.3k1.12
xtables-addons-dkms	3.9-1kylin0.2~20.04.3k1.12
xvfb	2:1.20.9-2kylin2.4k24.34testkssv10
xz-utils	5.2.4-1kylin2.1
yhkylin-backup-tools	4.1.0.0-0k22.13
zfchksdkclient	2.3.0.67553
zip	3.0-11build1
zlib1g:amd64	1:1.2.11.dfsg-2kylin1.5k0.2
zx-gmilib	1.4.0.0-0k1.0
Could not find command-not-found database. Run 'sudo apt update' to populate it.
controls2：未找到命令
=== QtWebEngineProcess ===
=== package
  candidates ===
qml-module-qtwebengine:
  已安装：(无)
  候选： (无)
  版本列表：
Could not find command-not-found database. Run 'sudo apt update' to populate it.
libqt5webengine5：未找到命令
